id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_ouvrier,Accès Client pour Ouvrier,model_groupe_cayla_client,groupe_cayla_group_ouvrier,1,0,0,0
access_client_resp_admin,Accès Client pour Responsable Administratif,model_groupe_cayla_client,groupe_cayla_group_resp_admin,1,1,1,1
access_client_secretaire,Accès Client pour Secrétaire,model_groupe_cayla_client,groupe_cayla_group_secretaire,1,0,0,0
access_devis_resp_admin,Accès Devis pour Responsable Administratif,model_groupe_cayla_devis,groupe_cayla_group_resp_admin,1,1,1,1
access_planif_vt_resp_admin,Accès Planif VT pour Responsable Administratif,model_groupe_cayla_planif_vt,groupe_cayla_group_resp_admin,1,1,1,1
access_vt_resp_admin,Accès VT pour Responsable Administratif,model_groupe_cayla_vt,groupe_cayla_group_resp_admin,1,1,1,1
access_planif_chantier_resp_admin,Accès Planif Chantier pour Responsable Administratif,model_groupe_cayla_planif_chantier,groupe_cayla_group_resp_admin,1,1,1,1
access_entite_edition_devis_resp_admin,Accès Entite Edition Devis pour Responsable Administratif,model_groupe_cayla_entite_edition_devis,groupe_cayla_group_resp_admin,1,1,1,1
access_chantier_resp_admin,Accès Chantier pour Responsable Administratif,model_groupe_cayla_chantier,groupe_cayla_group_resp_admin,1,1,1,1
access_supplement_devis_resp_admin,Accès Supplement Devis pour Responsable Administratif,model_groupe_cayla_supplement_devis,groupe_cayla_group_resp_admin,1,1,1,1
access_objet_devis_resp_admin,Accès Objet Devis pour Responsable Administratif,model_groupe_cayla_objet_devis,groupe_cayla_group_resp_admin,1,1,1,1
access_taux_tva_resp_admin,Accès Taux TVA pour Responsable Administratif,model_groupe_cayla_taux_tva,groupe_cayla_group_resp_admin,1,1,1,1
access_ligne_supplement_devis_resp_admin,Accès Ligne Supplement Devis pour Responsable Administratif,model_groupe_cayla_ligne_supplement_devis,groupe_cayla_group_resp_admin,1,1,1,1
access_sujet_devis_resp_admin,Accès Sujet Devis pour Responsable Administratif,model_groupe_cayla_sujet_devis,groupe_cayla_group_resp_admin,1,1,1,1
access_marque_produit_resp_admin,Accès MArque Produit pour Responsable Administratif,model_groupe_cayla_marque_produit,groupe_cayla_group_resp_admin,1,1,1,1
access_produit_resp_admin,Accès Produit pour Responsable Administratif,model_groupe_cayla_produit,groupe_cayla_group_resp_admin,1,1,1,1
access_modele_produit_resp_admin,Accès Modèle Produit pour Responsable Administratif,model_groupe_cayla_modele_produit,groupe_cayla_group_resp_admin,1,1,1,1
access_ligne_devis_resp_admin,Accès Ligne Devis pour Responsable Administratif,model_groupe_cayla_ligne_devis,groupe_cayla_group_resp_admin,1,1,1,1
access_ligne_chantier_resp_admin,Accès Ligne Chantier pour Responsable Administratif,model_groupe_cayla_ligne_chantier,groupe_cayla_group_resp_admin,1,1,1,1
access_ligne_sujet_devis_resp_admin,Accès Ligne Sujet Devis pour Responsable Administratif,model_groupe_cayla_ligne_sujet_devis,groupe_cayla_group_resp_admin,1,1,1,1

access_type_client_resp_admin,Accès type_client pour Responsable Administratif,model_groupe_cayla_type_client,groupe_cayla_group_resp_admin,1,1,1,1
access_zone_habitation_resp_admin,Accès zone_habitation pour Responsable Administratif,model_groupe_cayla_zone_habitation,groupe_cayla_group_resp_admin,1,1,1,1
access_convention_resp_admin,Accès pour  convention Responsable Administratif,model_groupe_cayla_convention,groupe_cayla_group_resp_admin,1,1,1,1
access_fiche_resp_admin,Accès pour fiche Responsable Administratif,model_groupe_cayla_fiche,groupe_cayla_group_resp_admin,1,1,1,1
access_type_chauffage_resp_admin,Accès pour type_chauffage Responsable Administratif,model_groupe_cayla_type_chauffage,groupe_cayla_group_resp_admin,1,1,1,1
access_source_energie_chauffage_resp_admin,Accès pour source_energie_chauffage Responsable Administratif,model_groupe_cayla_source_energie_chauffage,groupe_cayla_group_resp_admin,1,1,1,1
access_tarif_prime_cee_resp_admin,Accès pour tarif_prime_cee Responsable Administratif,model_groupe_cayla_tarif_prime_cee,groupe_cayla_group_resp_admin,1,1,1,1

access_cee_resp_admin,Accès pour cee Responsable Administratif,model_groupe_cayla_cee,groupe_cayla_group_resp_admin,1,1,1,1
access_ligne_cee_resp_admin,Accès pour ligne_cee Responsable Administratif,model_groupe_cayla_ligne_cee,groupe_cayla_group_resp_admin,1,1,1,1
access_taux_reversion_resp_admin,Accès pour taux_reversion_ Responsable Administratif,model_groupe_cayla_taux_reversion,groupe_cayla_group_resp_admin,1,1,1,1
